ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable/mediapicker_tab_button_background.xml
* app/src/main/res/drawable/message_bubble_incoming_no_arrow.xml
* app/src/main/res/drawable/message_bubble_outgoing_no_arrow.xml
* app/src/main/res/drawable/send_arrow_background.xml
* app/src/main/res/drawable/sim_selector_background_gradient.xml
* app/src/main/res/drawable/stat_notify_chat.png
* app/src/main/res/drawable/subject_editor_bubble.xml
* app/src/main/res/drawable/tab_btn_bg.xml
* app/src/main/res/drawable/tab_indicator.xml
* app/src/main/res/drawable/transparent_button_background.xml
* app/src/main/res/drawable/widget_bottom_background.xml
* app/src/main/res/drawable/widget_top_background.xml
* app/src/main/res/layout/
* app/src/main/res/layout/action_bar_conversation_name.xml
* app/src/main/res/layout/add_contacts_confirmation_dialog_body.xml
* app/src/main/res/layout/all_contacts_list_view.xml
* app/src/main/res/layout/apn_preference_layout.xml
* app/src/main/res/layout/attachment_chooser_activity.xml
* app/src/main/res/layout/attachment_chooser_audio.xml
* app/src/main/res/layout/attachment_chooser_fragment.xml
* app/src/main/res/layout/attachment_chooser_image.xml
* app/src/main/res/layout/attachment_chooser_vcard.xml
* app/src/main/res/layout/attachment_chooser_video.xml
* app/src/main/res/layout/attachment_grid_item_view.xml
* app/src/main/res/layout/attachment_more_text_view.xml
* app/src/main/res/layout/attachment_multiple_audio.xml
* app/src/main/res/layout/attachment_multiple_image.xml
* app/src/main/res/layout/attachment_multiple_vcard.xml
* app/src/main/res/layout/attachment_multiple_video.xml
* app/src/main/res/layout/attachment_pending_item.xml
* app/src/main/res/layout/attachment_preview.xml
* app/src/main/res/layout/attachment_single_audio.xml
* app/src/main/res/layout/attachment_single_image.xml
* app/src/main/res/layout/attachment_single_vcard.xml
* app/src/main/res/layout/attachment_single_video.xml
* app/src/main/res/layout/audio_attachment_view.xml
* app/src/main/res/layout/blocked_participant_list_item_view.xml
* app/src/main/res/layout/blocked_participants_activity.xml
* app/src/main/res/layout/blocked_participants_fragment.xml
* app/src/main/res/layout/chips_alternates_dropdown_item.xml
* app/src/main/res/layout/compose_message_view.xml
* app/src/main/res/layout/contact_list_item_view.xml
* app/src/main/res/layout/contact_picker_fragment.xml
* app/src/main/res/layout/conversation_activity.xml
* app/src/main/res/layout/conversation_fragment.xml
* app/src/main/res/layout/conversation_list_activity.xml
* app/src/main/res/layout/conversation_list_fragment.xml
* app/src/main/res/layout/conversation_list_item_view.xml
* app/src/main/res/layout/conversation_message_view.xml
* app/src/main/res/layout/copy_contact_dialog_view.xml
* app/src/main/res/layout/custom_header_view_pager.xml
* app/src/main/res/layout/debug_mmsconfig_activity.xml
* app/src/main/res/layout/debug_mmsconfig_fragment.xml
* app/src/main/res/layout/debug_mmsconfig_item_view.xml
* app/src/main/res/layout/debug_sms_mms_from_dump_file_dialog.xml
* app/src/main/res/layout/enter_phone_number_view.xml
* app/src/main/res/layout/fastscroll_preview.xml
* app/src/main/res/layout/fastscroll_thumb.xml
* app/src/main/res/layout/fastscroll_track.xml
* app/src/main/res/layout/frequent_contacts_list_view.xml
* app/src/main/res/layout/gallery_grid_item_view.xml
* app/src/main/res/layout/group_mms_setting_dialog.xml
* app/src/main/res/layout/license_activity.xml
* app/src/main/res/layout/list_empty_view.xml
* app/src/main/res/layout/mediapicker_audio_chooser.xml
* app/src/main/res/layout/mediapicker_camera_chooser.xml
* app/src/main/res/layout/mediapicker_fragment.xml
* app/src/main/res/layout/mediapicker_image_chooser.xml
* app/src/main/res/layout/mediapicker_location_chooser.xml
* app/src/main/res/layout/mediapicker_location_container.xml
* app/src/main/res/layout/mediapicker_tab_button.xml
* app/src/main/res/layout/message_audio_attachment.xml
* app/src/main/res/layout/message_vcard_attachment.xml
* app/src/main/res/layout/message_video_attachment.xml
* app/src/main/res/layout/mms_config_debug_fragment.xml
* app/src/main/res/layout/open_source_licenses.xml
* app/src/main/res/layout/people_and_options_activity.xml
* app/src/main/res/layout/people_and_options_fragment.xml
* app/src/main/res/layout/people_and_options_section_header.xml
* app/src/main/res/layout/people_list_item_view.xml
* app/src/main/res/layout/people_options_item_view.xml
* app/src/main/res/layout/permission_check_activity.xml
* app/src/main/res/layout/person_item_view.xml
* app/src/main/res/layout/place_card.xml
* app/src/main/res/layout/settings_fragment.xml
* app/src/main/res/layout/settings_item_view.xml
* app/src/main/res/layout/share_intent_activity.xml
* app/src/main/res/layout/share_intent_conversation_list_view.xml
* app/src/main/res/layout/sim_selector_item_view.xml
* app/src/main/res/layout/sim_selector_view.xml
* app/src/main/res/layout/sms_free_storage_action_item_view.xml
* app/src/main/res/layout/sms_mms_dump_file_list_item.xml
* app/src/main/res/layout/sms_storage_low_warning_dialog.xml
* app/src/main/res/layout/snack_bar.xml
* app/src/main/res/layout/test_activity.xml
* app/src/main/res/layout/vcard_detail_activity.xml
* app/src/main/res/layout/vcard_detail_fragment.xml
* app/src/main/res/layout/video_thumbnail_view.xml
* app/src/main/res/layout/viewgroup_vertical_explode_animation_popup.xml
* app/src/main/res/layout/widget_conversation.xml
* app/src/main/res/layout/widget_conversation_list.xml
* app/src/main/res/layout/widget_conversation_list_item.xml
* app/src/main/res/layout/widget_loading.xml
* app/src/main/res/layout/widget_message_item_incoming.xml
* app/src/main/res/layout/widget_message_item_outgoing.xml
* app/src/main/res/layout/widget_missing_permission.xml
* app/src/main/res/layout/work_directory_header.xml
* app/src/main/res/menu/
* app/src/main/res/menu/archived_conversation_list_menu.xml
* app/src/main/res/menu/attachment_chooser_menu.xml
* app/src/main/res/menu/compose_menu.xml
* app/src/main/res/menu/conversation_fragment_select_menu.xml
* app/src/main/res/menu/conversation_list_fragment_menu.xml
* app/src/main/res/menu/conversation_list_fragment_select_menu.xml
* app/src/main/res/menu/conversation_menu.xml
* app/src/main/res/menu/gallery_picker_menu.xml
* app/src/main/res/menu/photo_view_menu.xml
* app/src/main/res/menu/settings_menu.xml
* app/src/main/res/menu/vcard_detail_fragment_menu.xml
* app/src/main/res/raw/
* app/src/main/res/raw/audio_end.wav
* app/src/main/res/raw/audio_initiate.wav
* app/src/main/res/raw/db_op_debug.wav
* app/src/main/res/raw/message_failure.wav
* app/src/main/res/raw/message_inc_thread.wav
* app/src/main/res/raw/message_sent.wav
* app/src/main/res/raw/server_request_debug.wav
* app/src/main/res/transition/
* app/src/main/res/transition/explode.xml
* app/src/main/res/transition/fade.xml
* app/src/main/res/values-af/
* app/src/main/res/values-af/arrays.xml
* app/src/main/res/values-af/strings.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/arrays.xml
* app/src/main/res/values-am/strings.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/arrays.xml
* app/src/main/res/values-ar/strings.xml
* app/src/main/res/values-az/
* app/src/main/res/values-az/arrays.xml
* app/src/main/res/values-az/strings.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/arrays.xml
* app/src/main/res/values-bg/strings.xml
* app/src/main/res/values-bn/
* app/src/main/res/values-bn/arrays.xml
* app/src/main/res/values-bn/strings.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/arrays.xml
* app/src/main/res/values-ca/strings.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/arrays.xml
* app/src/main/res/values-cs/strings.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/arrays.xml
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/arrays.xml
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/arrays.xml
* app/src/main/res/values-el/strings.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/arrays.xml
* app/src/main/res/values-en-rAU/strings.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/arrays.xml
* app/src/main/res/values-en-rGB/strings.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/arrays.xml
* app/src/main/res/values-en-rIN/strings.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/arrays.xml
* app/src/main/res/values-es-rUS/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/arrays.xml
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-et/
* app/src/main/res/values-et/arrays.xml
* app/src/main/res/values-et/strings.xml
* app/src/main/res/values-eu/
* app/src/main/res/values-eu/arrays.xml
* app/src/main/res/values-eu/strings.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/arrays.xml
* app/src/main/res/values-fa/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/arrays.xml
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/arrays.xml
* app/src/main/res/values-fr-rCA/strings.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/arrays.xml
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-gl/
* app/src/main/res/values-gl/arrays.xml
* app/src/main/res/values-gl/strings.xml
* app/src/main/res/values-gu/
* app/src/main/res/values-gu/arrays.xml
* app/src/main/res/values-gu/strings.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/arrays.xml
* app/src/main/res/values-hi/strings.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/arrays.xml
* app/src/main/res/values-hr/strings.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/arrays.xml
* app/src/main/res/values-hu/strings.xml
* app/src/main/res/values-hy/
* app/src/main/res/values-hy/arrays.xml
* app/src/main/res/values-hy/strings.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/arrays.xml
* app/src/main/res/values-in/strings.xml
* app/src/main/res/values-is/
* app/src/main/res/values-is/arrays.xml
* app/src/main/res/values-is/strings.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/arrays.xml
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/arrays.xml
* app/src/main/res/values-iw/strings.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/arrays.xml
* app/src/main/res/values-ja/strings.xml
* app/src/main/res/values-ka/
* app/src/main/res/values-ka/arrays.xml
* app/src/main/res/values-ka/strings.xml
* app/src/main/res/values-kk/
* app/src/main/res/values-kk/arrays.xml
* app/src/main/res/values-kk/strings.xml
* app/src/main/res/values-km/
* app/src/main/res/values-km/arrays.xml
* app/src/main/res/values-km/strings.xml
* app/src/main/res/values-kn/
* app/src/main/res/values-kn/arrays.xml
* app/src/main/res/values-kn/strings.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/arrays.xml
* app/src/main/res/values-ko/strings.xml
* app/src/main/res/values-ky/
* app/src/main/res/values-ky/arrays.xml
* app/src/main/res/values-ky/strings.xml
* app/src/main/res/values-ldrtl-v21/
* app/src/main/res/values-ldrtl-v21/styles.xml
* app/src/main/res/values-ldrtl/
* app/src/main/res/values-ldrtl/styles.xml
* app/src/main/res/values-lo/
* app/src/main/res/values-lo/arrays.xml
* app/src/main/res/values-lo/strings.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/arrays.xml
* app/src/main/res/values-lt/strings.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/arrays.xml
* app/src/main/res/values-lv/strings.xml
* app/src/main/res/values-mk/
* app/src/main/res/values-mk/arrays.xml
* app/src/main/res/values-mk/strings.xml
* app/src/main/res/values-ml/
* app/src/main/res/values-ml/arrays.xml
* app/src/main/res/values-ml/strings.xml
* app/src/main/res/values-mn/
* app/src/main/res/values-mn/arrays.xml
* app/src/main/res/values-mn/strings.xml
* app/src/main/res/values-mr/
* app/src/main/res/values-mr/arrays.xml
* app/src/main/res/values-mr/strings.xml
* app/src/main/res/values-ms/
* app/src/main/res/values-ms/arrays.xml
* app/src/main/res/values-ms/strings.xml
* app/src/main/res/values-my/
* app/src/main/res/values-my/arrays.xml
* app/src/main/res/values-my/strings.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/arrays.xml
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne/
* app/src/main/res/values-ne/arrays.xml
* app/src/main/res/values-ne/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/arrays.xml
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-pa/
* app/src/main/res/values-pa/arrays.xml
* app/src/main/res/values-pa/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/arrays.xml
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/arrays.xml
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/arrays.xml
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/arrays.xml
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/arrays.xml
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-si/
* app/src/main/res/values-si/arrays.xml
* app/src/main/res/values-si/strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/arrays.xml
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/arrays.xml
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sq/
* app/src/main/res/values-sq/arrays.xml
* app/src/main/res/values-sq/strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/arrays.xml
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/arrays.xml
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/arrays.xml
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-ta/
* app/src/main/res/values-ta/arrays.xml
* app/src/main/res/values-ta/strings.xml
* app/src/main/res/values-te/
* app/src/main/res/values-te/arrays.xml
* app/src/main/res/values-te/strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/arrays.xml
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/arrays.xml
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/arrays.xml
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/arrays.xml
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur/
* app/src/main/res/values-ur/arrays.xml
* app/src/main/res/values-ur/strings.xml
* app/src/main/res/values-uz/
* app/src/main/res/values-uz/arrays.xml
* app/src/main/res/values-uz/strings.xml
* app/src/main/res/values-v17/
* app/src/main/res/values-v17/styles.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/colors.xml
* app/src/main/res/values-v21/dimens.xml
* app/src/main/res/values-v21/styles.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/arrays.xml
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/arrays.xml
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/arrays.xml
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/arrays.xml
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/arrays.xml
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/arrays.xml
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/config.xml
* app/src/main/res/values/constants.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/versions.xml
* app/src/main/res/xml-mcc204-mnc04/
* app/src/main/res/xml-mcc204-mnc04/mms_config.xml
* app/src/main/res/xml-mcc208-mnc01/
* app/src/main/res/xml-mcc208-mnc01/mms_config.xml
* app/src/main/res/xml-mcc208-mnc10/
* app/src/main/res/xml-mcc208-mnc10/mms_config.xml
* app/src/main/res/xml-mcc208-mnc15/
* app/src/main/res/xml-mcc208-mnc15/mms_config.xml
* app/src/main/res/xml-mcc208-mnc20/
* app/src/main/res/xml-mcc208-mnc20/mms_config.xml
* app/src/main/res/xml-mcc208-mnc26/
* app/src/main/res/xml-mcc208-mnc26/mms_config.xml
* app/src/main/res/xml-mcc214-mnc01/
* app/src/main/res/xml-mcc214-mnc01/mms_config.xml
* app/src/main/res/xml-mcc214-mnc03/
* app/src/main/res/xml-mcc214-mnc03/mms_config.xml
* app/src/main/res/xml-mcc214-mnc07/
* app/src/main/res/xml-mcc214-mnc07/mms_config.xml
* app/src/main/res/xml-mcc218-mnc05/
* app/src/main/res/xml-mcc218-mnc05/mms_config.xml
* app/src/main/res/xml-mcc222-mnc01/
* app/src/main/res/xml-mcc222-mnc01/mms_config.xml
* app/src/main/res/xml-mcc222-mnc08/
* app/src/main/res/xml-mcc222-mnc08/mms_config.xml
* app/src/main/res/xml-mcc234-mnc10/
* app/src/main/res/xml-mcc234-mnc10/mms_config.xml
* app/src/main/res/xml-mcc234-mnc15/
* app/src/main/res/xml-mcc234-mnc15/mms_config.xml
* app/src/main/res/xml-mcc238-mnc02/
* app/src/main/res/xml-mcc238-mnc02/mms_config.xml
* app/src/main/res/xml-mcc240-mnc01/
* app/src/main/res/xml-mcc240-mnc01/mms_config.xml
* app/src/main/res/xml-mcc240-mnc04/
* app/src/main/res/xml-mcc240-mnc04/mms_config.xml
* app/src/main/res/xml-mcc240-mnc08/
* app/src/main/res/xml-mcc240-mnc08/mms_config.xml
* app/src/main/res/xml-mcc240-mnc24/
* app/src/main/res/xml-mcc240-mnc24/mms_config.xml
* app/src/main/res/xml-mcc242-mnc01/
* app/src/main/res/xml-mcc242-mnc01/mms_config.xml
* app/src/main/res/xml-mcc242-mnc02/
* app/src/main/res/xml-mcc242-mnc02/mms_config.xml
* app/src/main/res/xml-mcc262-mnc07/
* app/src/main/res/xml-mcc262-mnc07/mms_config.xml
* app/src/main/res/xml-mcc274-mnc02/
* app/src/main/res/xml-mcc274-mnc02/mms_config.xml
* app/src/main/res/xml-mcc274-mnc03/
* app/src/main/res/xml-mcc274-mnc03/mms_config.xml
* app/src/main/res/xml-mcc286-mnc01/
* app/src/main/res/xml-mcc286-mnc01/mms_config.xml
* app/src/main/res/xml-mcc286-mnc03/
* app/src/main/res/xml-mcc286-mnc03/mms_config.xml
* app/src/main/res/xml-mcc294-mnc01/
* app/src/main/res/xml-mcc294-mnc01/mms_config.xml
* app/src/main/res/xml-mcc294-mnc02/
* app/src/main/res/xml-mcc294-mnc02/mms_config.xml
* app/src/main/res/xml-mcc294-mnc03/
* app/src/main/res/xml-mcc294-mnc03/mms_config.xml
* app/src/main/res/xml-mcc302-mnc220/
* app/src/main/res/xml-mcc302-mnc220/mms_config.xml
* app/src/main/res/xml-mcc302-mnc221/
* app/src/main/res/xml-mcc302-mnc221/mms_config.xml
* app/src/main/res/xml-mcc302-mnc270/
* app/src/main/res/xml-mcc302-mnc270/mms_config.xml
* app/src/main/res/xml-mcc302-mnc290/
* app/src/main/res/xml-mcc302-mnc290/mms_config.xml
* app/src/main/res/xml-mcc302-mnc320/
* app/src/main/res/xml-mcc302-mnc320/mms_config.xml
* app/src/main/res/xml-mcc302-mnc370/
* app/src/main/res/xml-mcc302-mnc370/mms_config.xml
* app/src/main/res/xml-mcc302-mnc490/
* app/src/main/res/xml-mcc302-mnc490/mms_config.xml
* app/src/main/res/xml-mcc302-mnc500/
* app/src/main/res/xml-mcc302-mnc500/mms_config.xml
* app/src/main/res/xml-mcc302-mnc510/
* app/src/main/res/xml-mcc302-mnc510/mms_config.xml
* app/src/main/res/xml-mcc302-mnc520/
* app/src/main/res/xml-mcc302-mnc520/mms_config.xml
* app/src/main/res/xml-mcc302-mnc610/
* app/src/main/res/xml-mcc302-mnc610/mms_config.xml
* app/src/main/res/xml-mcc302-mnc660/
* app/src/main/res/xml-mcc302-mnc660/mms_config.xml
* app/src/main/res/xml-mcc302-mnc720/
* app/src/main/res/xml-mcc302-mnc720/mms_config.xml
* app/src/main/res/xml-mcc302-mnc780/
* app/src/main/res/xml-mcc302-mnc780/mms_config.xml
* app/src/main/res/xml-mcc310-mnc004/
* app/src/main/res/xml-mcc310-mnc004/mms_config.xml
* app/src/main/res/xml-mcc310-mnc005/
* app/src/main/res/xml-mcc310-mnc005/mms_config.xml
* app/src/main/res/xml-mcc310-mnc010/
* app/src/main/res/xml-mcc310-mnc010/mms_config.xml
* app/src/main/res/xml-mcc310-mnc026/
* app/src/main/res/xml-mcc310-mnc026/mms_config.xml
* app/src/main/res/xml-mcc310-mnc040/
* app/src/main/res/xml-mcc310-mnc040/mms_config.xml
* app/src/main/res/xml-mcc310-mnc070/
* app/src/main/res/xml-mcc310-mnc070/mms_config.xml
* app/src/main/res/xml-mcc310-mnc090/
* app/src/main/res/xml-mcc310-mnc090/mms_config.xml
* app/src/main/res/xml-mcc310-mnc120/
* app/src/main/res/xml-mcc310-mnc120/mms_config.xml
* app/src/main/res/xml-mcc310-mnc130/
* app/src/main/res/xml-mcc310-mnc130/mms_config.xml
* app/src/main/res/xml-mcc310-mnc150/
* app/src/main/res/xml-mcc310-mnc150/mms_config.xml
* app/src/main/res/xml-mcc310-mnc170/
* app/src/main/res/xml-mcc310-mnc170/mms_config.xml
* app/src/main/res/xml-mcc310-mnc260/
* app/src/main/res/xml-mcc310-mnc260/mms_config.xml
* app/src/main/res/xml-mcc310-mnc360/
* app/src/main/res/xml-mcc310-mnc360/mms_config.xml
* app/src/main/res/xml-mcc310-mnc380/
* app/src/main/res/xml-mcc310-mnc380/mms_config.xml
* app/src/main/res/xml-mcc310-mnc410/
* app/src/main/res/xml-mcc310-mnc410/mms_config.xml
* app/src/main/res/xml-mcc310-mnc420/
* app/src/main/res/xml-mcc310-mnc420/mms_config.xml
* app/src/main/res/xml-mcc310-mnc450/
* app/src/main/res/xml-mcc310-mnc450/mms_config.xml
* app/src/main/res/xml-mcc310-mnc490/
* app/src/main/res/xml-mcc310-mnc490/mms_config.xml
* app/src/main/res/xml-mcc310-mnc560/
* app/src/main/res/xml-mcc310-mnc560/mms_config.xml
* app/src/main/res/xml-mcc310-mnc580/
* app/src/main/res/xml-mcc310-mnc580/mms_config.xml
* app/src/main/res/xml-mcc310-mnc600/
* app/src/main/res/xml-mcc310-mnc600/mms_config.xml
* app/src/main/res/xml-mcc310-mnc680/
* app/src/main/res/xml-mcc310-mnc680/mms_config.xml
* app/src/main/res/xml-mcc310-mnc750/
* app/src/main/res/xml-mcc310-mnc750/mms_config.xml
* app/src/main/res/xml-mcc310-mnc770/
* app/src/main/res/xml-mcc310-mnc770/mms_config.xml
* app/src/main/res/xml-mcc310-mnc920/
* app/src/main/res/xml-mcc310-mnc920/mms_config.xml
* app/src/main/res/xml-mcc310-mnc980/
* app/src/main/res/xml-mcc310-mnc980/mms_config.xml
* app/src/main/res/xml-mcc311-mnc012/
* app/src/main/res/xml-mcc311-mnc012/mms_config.xml
* app/src/main/res/xml-mcc311-mnc070/
* app/src/main/res/xml-mcc311-mnc070/mms_config.xml
* app/src/main/res/xml-mcc311-mnc100/
* app/src/main/res/xml-mcc311-mnc100/mms_config.xml
* app/src/main/res/xml-mcc311-mnc180/
* app/src/main/res/xml-mcc311-mnc180/mms_config.xml
* app/src/main/res/xml-mcc311-mnc220/
* app/src/main/res/xml-mcc311-mnc220/mms_config.xml
* app/src/main/res/xml-mcc311-mnc221/
* app/src/main/res/xml-mcc311-mnc221/mms_config.xml
* app/src/main/res/xml-mcc311-mnc222/
* app/src/main/res/xml-mcc311-mnc222/mms_config.xml
* app/src/main/res/xml-mcc311-mnc223/
* app/src/main/res/xml-mcc311-mnc223/mms_config.xml
* app/src/main/res/xml-mcc311-mnc224/
* app/src/main/res/xml-mcc311-mnc224/mms_config.xml
* app/src/main/res/xml-mcc311-mnc225/
* app/src/main/res/xml-mcc311-mnc225/mms_config.xml
* app/src/main/res/xml-mcc311-mnc226/
* app/src/main/res/xml-mcc311-mnc226/mms_config.xml
* app/src/main/res/xml-mcc311-mnc227/
* app/src/main/res/xml-mcc311-mnc227/mms_config.xml
* app/src/main/res/xml-mcc311-mnc228/
* app/src/main/res/xml-mcc311-mnc228/mms_config.xml
* app/src/main/res/xml-mcc311-mnc229/
* app/src/main/res/xml-mcc311-mnc229/mms_config.xml
* app/src/main/res/xml-mcc311-mnc230/
* app/src/main/res/xml-mcc311-mnc230/mms_config.xml
* app/src/main/res/xml-mcc311-mnc340/
* app/src/main/res/xml-mcc311-mnc340/mms_config.xml
* app/src/main/res/xml-mcc311-mnc370/
* app/src/main/res/xml-mcc311-mnc370/mms_config.xml
* app/src/main/res/xml-mcc311-mnc410/
* app/src/main/res/xml-mcc311-mnc410/mms_config.xml
* app/src/main/res/xml-mcc311-mnc430/
* app/src/main/res/xml-mcc311-mnc430/mms_config.xml
* app/src/main/res/xml-mcc311-mnc440/
* app/src/main/res/xml-mcc311-mnc440/mms_config.xml
* app/src/main/res/xml-mcc311-mnc480/
* app/src/main/res/xml-mcc311-mnc480/mms_config.xml
* app/src/main/res/xml-mcc311-mnc490/
* app/src/main/res/xml-mcc311-mnc490/mms_config.xml
* app/src/main/res/xml-mcc311-mnc580/
* app/src/main/res/xml-mcc311-mnc580/mms_config.xml
* app/src/main/res/xml-mcc311-mnc581/
* app/src/main/res/xml-mcc311-mnc581/mms_config.xml
* app/src/main/res/xml-mcc311-mnc582/
* app/src/main/res/xml-mcc311-mnc582/mms_config.xml
* app/src/main/res/xml-mcc311-mnc583/
* app/src/main/res/xml-mcc311-mnc583/mms_config.xml
* app/src/main/res/xml-mcc311-mnc584/
* app/src/main/res/xml-mcc311-mnc584/mms_config.xml
* app/src/main/res/xml-mcc311-mnc585/
* app/src/main/res/xml-mcc311-mnc585/mms_config.xml
* app/src/main/res/xml-mcc311-mnc586/
* app/src/main/res/xml-mcc311-mnc586/mms_config.xml
* app/src/main/res/xml-mcc311-mnc587/
* app/src/main/res/xml-mcc311-mnc587/mms_config.xml
* app/src/main/res/xml-mcc311-mnc588/
* app/src/main/res/xml-mcc311-mnc588/mms_config.xml
* app/src/main/res/xml-mcc311-mnc589/
* app/src/main/res/xml-mcc311-mnc589/mms_config.xml
* app/src/main/res/xml-mcc311-mnc590/
* app/src/main/res/xml-mcc311-mnc590/mms_config.xml
* app/src/main/res/xml-mcc311-mnc870/
* app/src/main/res/xml-mcc311-mnc870/mms_config.xml
* app/src/main/res/xml-mcc312-mnc160/
* app/src/main/res/xml-mcc312-mnc160/mms_config.xml
* app/src/main/res/xml-mcc312-mnc530/
* app/src/main/res/xml-mcc312-mnc530/mms_config.xml
* app/src/main/res/xml-mcc334-mnc020/
* app/src/main/res/xml-mcc334-mnc020/mms_config.xml
* app/src/main/res/xml-mcc418-mnc05/
* app/src/main/res/xml-mcc418-mnc05/mms_config.xml
* app/src/main/res/xml-mcc418-mnc20/
* app/src/main/res/xml-mcc418-mnc20/mms_config.xml
* app/src/main/res/xml-mcc418-mnc30/
* app/src/main/res/xml-mcc418-mnc30/mms_config.xml
* app/src/main/res/xml-mcc420-mnc04/
* app/src/main/res/xml-mcc420-mnc04/mms_config.xml
* app/src/main/res/xml-mcc440-mnc10/
* app/src/main/res/xml-mcc440-mnc10/mms_config.xml
* app/src/main/res/xml-mcc440-mnc20/
* app/src/main/res/xml-mcc440-mnc20/mms_config.xml
* app/src/main/res/xml-mcc450-mnc00/
* app/src/main/res/xml-mcc450-mnc00/mms_config.xml
* app/src/main/res/xml-mcc450-mnc02/
